,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Percentage,,,,,,,,,,,,,,,,,,,,,,,,
Date,Cars,Light Commercial Vehicles,Heavy Goods Vehicles,All motor vehicles,National Rail,Transport for London Tube,Transport for London Bus,Bus (excl. London),Cycling,,,,,,,,,,,,,,,,,,,,,,,,
01/03/2020,103%,111%,108%,104%,97%,104%,102%,..,..,,,,,,,,,,,,,,,,,,,,,,,,
02/03/2020,102%,106%,103%,103%,94%,95%,97%,..,..,,,,,,,,,,,,,,,,,,,,,,,,
03/03/2020,101%,105%,102%,102%,95%,95%,96%,..,..,,,,,,,,,,,,,,,,,,,,,,,,
04/03/2020,101%,104%,103%,101%,95%,95%,97%,..,..,,,,,,,,,,,,,,,,,,,,,,,,
05/03/2020,100%,103%,102%,100%,97%,92%,92%,..,..,,,,,,,,,,,,,,,,,,,,,,,,
06/03/2020,102%,103%,102%,102%,99%,92%,96%,..,..,,,,,,,,,,,,,,,,,,,,,,,,
07/03/2020,101%,109%,108%,102%,99%,91%,93%,..,..,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2020,105%,113%,112%,106%,99%,87%,95%,..,89%,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2020,101%,107%,104%,103%,100%,90%,95%,102%,105%,,,,,,,,,,,,,,,,,,,,,,,,
10/03/2020,99%,105%,103%,101%,99%,89%,97%,102%,82%,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2020,99%,104%,103%,100%,98%,86%,93%,98%,118%,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2020,98%,102%,102%,99%,96%,81%,92%,98%,120%,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2020,98%,100%,102%,98%,92%,72%,87%,94%,99%,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2020,93%,102%,108%,95%,89%,61%,83%,85%,127%,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2020,94%,105%,112%,96%,85%,54%,74%,85%,93%,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2020,96%,103%,104%,98%,78%,60%,79%,88%,104%,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2020,86%,95%,103%,89%,69%,44%,70%,77%,77%,,,,,,,,,,,,,,,,,,,,,,,,
18/03/2020,80%,90%,100%,83%,59%,35%,65%,62%,93%,,,,,,,,,,,,,,,,,,,,,,,,
19/03/2020,79%,88%,100%,82%,51%,30%,59%,58%,91%,,,,,,,,,,,,,,,,,,,,,,,,
20/03/2020,78%,85%,98%,81%,43%,24%,52%,53%,82%,,,,,,,,,,,,,,,,,,,,,,,,
21/03/2020,70%,79%,102%,73%,37%,13%,39%,40%,118%,,,,,,,,,,,,,,,,,,,,,,,,
22/03/2020,66%,73%,101%,69%,33%,11%,32%,35%,126%,,,,,,,,,,,,,,,,,,,,,,,,
23/03/2020,64%,77%,97%,69%,25%,15%,31%,27%,85%,,,,,,,,,,,,,,,,,,,,,,,,
24/03/2020,44%,56%,84%,49%,20%,9%,22%,17%,85%,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2020,37%,47%,77%,42%,16%,7%,19%,14%,127%,,,,,,,,,,,,,,,,,,,,,,,,
26/03/2020,35%,43%,72%,39%,13%,6%,18%,13%,131%,,,,,,,,,,,,,,,,,,,,,,,,
27/03/2020,35%,42%,69%,38%,10%,6%,18%,14%,106%,,,,,,,,,,,,,,,,,,,,,,,,
28/03/2020,27%,34%,71%,30%,9%,4%,17%,12%,125%,,,,,,,,,,,,,,,,,,,,,,,,
29/03/2020,23%,29%,72%,25%,8%,4%,16%,13%,83%,,,,,,,,,,,,,,,,,,,,,,,,
30/03/2020,33%,41%,64%,36%,6%,5%,17%,12%,72%,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2020,32%,40%,62%,36%,5%,5%,17%,12%,96%,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2020,32%,39%,61%,35%,5%,5%,16%,11%,111%,,,,,,,,,,,,,,,,,,,,,,,,
02/04/2020,32%,38%,60%,35%,5%,5%,16%,11%,110%,,,,,,,,,,,,,,,,,,,,,,,,
03/04/2020,34%,40%,60%,36%,5%,5%,16%,12%,111%,,,,,,,,,,,,,,,,,,,,,,,,
04/04/2020,28%,35%,66%,31%,5%,4%,17%,11%,199%,,,,,,,,,,,,,,,,,,,,,,,,
05/04/2020,25%,31%,70%,27%,5%,4%,17%,12%,226%,,,,,,,,,,,,,,,,,,,,,,,,
06/04/2020,34%,42%,61%,37%,5%,5%,18%,11%,105%,,,,,,,,,,,,,,,,,,,,,,,,
07/04/2020,33%,41%,60%,36%,5%,5%,18%,11%,138%,,,,,,,,,,,,,,,,,,,,,,,,
08/04/2020,34%,42%,62%,37%,5%,5%,17%,10%,154%,,,,,,,,,,,,,,,,,,,,,,,,
09/04/2020,36%,43%,61%,39%,5%,5%,18%,12%,168%,,,,,,,,,,,,,,,,,,,,,,,,
10/04/2020,27%,27%,33%,27%,4%,4%,17%,12%,179%,,,,,,,,,,,,,,,,,,,,,,,,
11/04/2020,29%,35%,55%,31%,4%,4%,16%,10%,288%,,,,,,,,,,,,,,,,,,,,,,,,
12/04/2020,22%,27%,50%,24%,4%,4%,14%,10%,247%,,,,,,,,,,,,,,,,,,,,,,,,
13/04/2020,23%,22%,25%,23%,4%,5%,18%,12%,122%,,,,,,,,,,,,,,,,,,,,,,,,
14/04/2020,35%,44%,60%,38%,4%,5%,19%,12%,134%,,,,,,,,,,,,,,,,,,,,,,,,
15/04/2020,34%,44%,63%,38%,4%,5%,18%,10%,194%,,,,,,,,,,,,,,,,,,,,,,,,
16/04/2020,34%,42%,63%,38%,4%,5%,18%,11%,203%,,,,,,,,,,,,,,,,,,,,,,,,
17/04/2020,35%,43%,63%,39%,5%,5%,18%,11%,100%,,,,,,,,,,,,,,,,,,,,,,,,
18/04/2020,31%,38%,71%,33%,5%,4%,16%,11%,143%,,,,,,,,,,,,,,,,,,,,,,,,
19/04/2020,29%,36%,73%,32%,5%,4%,..,13%,320%,,,,,,,,,,,,,,,,,,,,,,,,
20/04/2020,38%,48%,65%,41%,6%,5%,..,12%,139%,,,,,,,,,,,,,,,,,,,,,,,,
21/04/2020,37%,47%,64%,41%,5%,5%,..,11%,150%,,,,,,,,,,,,,,,,,,,,,,,,
22/04/2020,37%,47%,65%,41%,5%,5%,..,11%,201%,,,,,,,,,,,,,,,,,,,,,,,,
23/04/2020,37%,46%,64%,41%,5%,5%,..,11%,220%,,,,,,,,,,,,,,,,,,,,,,,,
24/04/2020,39%,46%,65%,42%,4%,5%,..,12%,188%,,,,,,,,,,,,,,,,,,,,,,,,
25/04/2020,35%,43%,71%,38%,4%,4%,..,12%,292%,,,,,,,,,,,,,,,,,,,,,,,,
26/04/2020,32%,40%,75%,35%,4%,4%,..,13%,343%,,,,,,,,,,,,,,,,,,,,,,,,
27/04/2020,40%,51%,68%,44%,4%,5%,..,12%,159%,,,,,,,,,,,,,,,,,,,,,,,,
28/04/2020,38%,49%,67%,42%,4%,5%,..,11%,49%,,,,,,,,,,,,,,,,,,,,,,,,
29/04/2020,38%,49%,68%,42%,4%,5%,..,11%,111%,,,,,,,,,,,,,,,,,,,,,,,,
30/04/2020,39%,48%,67%,42%,4%,5%,..,11%,97%,,,,,,,,,,,,,,,,,,,,,,,,
01/05/2020,40%,50%,66%,44%,4%,5%,..,12%,123%,,,,,,,,,,,,,,,,,,,,,,,,
02/05/2020,38%,47%,72%,40%,4%,4%,..,12%,310%,,,,,,,,,,,,,,,,,,,,,,,,
03/05/2020,34%,42%,76%,37%,4%,4%,..,13%,258%,,,,,,,,,,,,,,,,,,,,,,,,
04/05/2020,42%,55%,70%,46%,5%,6%,..,12%,155%,,,,,,,,,,,,,,,,,,,,,,,,
05/05/2020,42%,54%,71%,46%,5%,6%,..,12%,131%,,,,,,,,,,,,,,,,,,,,,,,,
06/05/2020,43%,55%,73%,47%,5%,5%,..,12%,226%,,,,,,,,,,,,,,,,,,,,,,,,
07/05/2020,45%,56%,71%,49%,5%,5%,..,13%,224%,,,,,,,,,,,,,,,,,,,,,,,,
08/05/2020,33%,33%,35%,34%,5%,7%,..,..,236%,,,,,,,,,,,,,,,,,,,,,,,,
09/05/2020,39%,46%,65%,41%,5%,5%,..,13%,384%,,,,,,,,,,,,,,,,,,,,,,,,
10/05/2020,35%,44%,77%,37%,5%,4%,..,13%,150%,,,,,,,,,,,,,,,,,,,,,,,,
11/05/2020,45%,58%,74%,49%,5%,6%,..,12%,100%,,,,,,,,,,,,,,,,,,,,,,,,
12/05/2020,45%,59%,75%,50%,5%,6%,..,13%,143%,,,,,,,,,,,,,,,,,,,,,,,,
13/05/2020,48%,61%,76%,53%,5%,6%,..,12%,152%,,,,,,,,,,,,,,,,,,,,,,,,
14/05/2020,50%,60%,75%,54%,5%,6%,..,13%,209%,,,,,,,,,,,,,,,,,,,,,,,,
15/05/2020,51%,61%,74%,55%,6%,6%,..,13%,175%,,,,,,,,,,,,,,,,,,,,,,,,
16/05/2020,52%,64%,80%,56%,6%,5%,..,13%,316%,,,,,,,,,,,,,,,,,,,,,,,,
17/05/2020,50%,63%,84%,54%,6%,5%,..,15%,311%,,,,,,,,,,,,,,,,,,,,,,,,
18/05/2020,53%,67%,79%,58%,6%,7%,..,14%,164%,,,,,,,,,,,,,,,,,,,,,,,,
19/05/2020,54%,67%,79%,58%,7%,7%,..,14%,167%,,,,,,,,,,,,,,,,,,,,,,,,
20/05/2020,56%,67%,80%,60%,7%,7%,..,13%,232%,,,,,,,,,,,,,,,,,,,,,,,,
21/05/2020,54%,66%,80%,59%,7%,7%,..,13%,223%,,,,,,,,,,,,,,,,,,,,,,,,
22/05/2020,56%,67%,79%,59%,7%,8%,..,14%,121%,,,,,,,,,,,,,,,,,,,,,,,,
23/05/2020,55%,68%,84%,58%,7%,6%,..,14%,162%,,,,,,,,,,,,,,,,,,,,,,,,
24/05/2020,55%,67%,80%,58%,7%,6%,..,16%,263%,,,,,,,,,,,,,,,,,,,,,,,,
25/05/2020,50%,46%,34%,50%,7%,9%,..,19%,282%,,,,,,,,,,,,,,,,,,,,,,,,
26/05/2020,59%,73%,81%,63%,7%,9%,..,15%,166%,,,,,,,,,,,,,,,,,,,,,,,,
27/05/2020,59%,72%,84%,63%,7%,8%,..,14%,225%,,,,,,,,,,,,,,,,,,,,,,,,
28/05/2020,59%,71%,83%,64%,7%,9%,..,14%,235%,,,,,,,,,,,,,,,,,,,,,,,,
29/05/2020,62%,72%,83%,66%,8%,9%,..,15%,197%,,,,,,,,,,,,,,,,,,,,,,,,
30/05/2020,66%,77%,92%,69%,8%,8%,..,16%,323%,,,,,,,,,,,,,,,,,,,,,,,,
31/05/2020,67%,79%,94%,71%,8%,9%,..,19%,320%,,,,,,,,,,,,,,,,,,,,,,,,
01/06/2020,65%,78%,87%,69%,8%,10%,..,17%,182%,,,,,,,,,,,,,,,,,,,,,,,,
02/06/2020,65%,78%,84%,69%,9%,10%,..,18%,182%,,,,,,,,,,,,,,,,,,,,,,,,
03/06/2020,59%,74%,85%,63%,10%,10%,..,16%,118%,,,,,,,,,,,,,,,,,,,,,,,,
04/06/2020,60%,73%,85%,64%,10%,10%,..,17%,169%,,,,,,,,,,,,,,,,,,,,,,,,
05/06/2020,62%,74%,85%,66%,11%,10%,..,17%,114%,,,,,,,,,,,,,,,,,,,,,,,,
06/06/2020,63%,76%,90%,66%,11%,10%,..,16%,125%,,,,,,,,,,,,,,,,,,,,,,,,
07/06/2020,63%,76%,93%,66%,12%,11%,..,19%,222%,,,,,,,,,,,,,,,,,,,,,,,,
08/06/2020,63%,78%,87%,68%,13%,11%,..,18%,164%,,,,,,,,,,,,,,,,,,,,,,,,
09/06/2020,64%,79%,88%,69%,13%,11%,25%,19%,168%,,,,,,,,,,,,,,,,,,,,,,,,
10/06/2020,61%,77%,88%,66%,12%,11%,25%,17%,125%,,,,,,,,,,,,,,,,,,,,,,,,
11/06/2020,61%,75%,88%,66%,12%,11%,26%,17%,124%,,,,,,,,,,,,,,,,,,,,,,,,
12/06/2020,64%,76%,87%,67%,12%,11%,26%,18%,113%,,,,,,,,,,,,,,,,,,,,,,,,
13/06/2020,73%,85%,93%,76%,13%,12%,31%,19%,286%,,,,,,,,,,,,,,,,,,,,,,,,
14/06/2020,74%,86%,97%,77%,12%,11%,30%,21%,303%,,,,,,,,,,,,,,,,,,,,,,,,
15/06/2020,70%,84%,92%,74%,12%,14%,32%,21%,168%,,,,,,,,,,,,,,,,,,,,,,,,
16/06/2020,68%,82%,91%,72%,13%,13%,31%,21%,145%,,,,,,,,,,,,,,,,,,,,,,,,
17/06/2020,67%,81%,92%,72%,13%,13%,30%,20%,167%,,,,,,,,,,,,,,,,,,,,,,,,
18/06/2020,65%,79%,89%,69%,14%,13%,29%,19%,95%,,,,,,,,,,,,,,,,,,,,,,,,
19/06/2020,70%,82%,90%,74%,14%,14%,29%,21%,117%,,,,,,,,,,,,,,,,,,,,,,,,
20/06/2020,83%,93%,97%,86%,15%,15%,36%,24%,286%,,,,,,,,,,,,,,,,,,,,,,,,
21/06/2020,81%,90%,95%,83%,15%,13%,34%,24%,186%,,,,,,,,,,,,,,,,,,,,,,,,
22/06/2020,72%,87%,93%,77%,15%,16%,34%,23%,178%,,,,,,,,,,,,,,,,,,,,,,,,
23/06/2020,74%,87%,94%,78%,15%,15%,34%,23%,180%,,,,,,,,,,,,,,,,,,,,,,,,
24/06/2020,76%,88%,94%,80%,16%,15%,34%,22%,201%,,,,,,,,,,,,,,,,,,,,,,,,
25/06/2020,76%,86%,92%,80%,16%,15%,34%,23%,243%,,,,,,,,,,,,,,,,,,,,,,,,
26/06/2020,74%,85%,91%,78%,17%,15%,35%,22%,146%,,,,,,,,,,,,,,,,,,,,,,,,
27/06/2020,75%,88%,97%,78%,16%,15%,36%,23%,127%,,,,,,,,,,,,,,,,,,,,,,,,
28/06/2020,76%,90%,99%,79%,17%,15%,36%,26%,180%,,,,,,,,,,,,,,,,,,,,,,,,
29/06/2020,72%,88%,96%,77%,16%,16%,33%,24%,93%,,,,,,,,,,,,,,,,,,,,,,,,
30/06/2020,73%,88%,96%,77%,17%,16%,32%,26%,125%,,,,,,,,,,,,,,,,,,,,,,,,
01/07/2020,73%,88%,97%,78%,16%,16%,33%,24%,154%,,,,,,,,,,,,,,,,,,,,,,,,
02/07/2020,73%,86%,96%,77%,16%,16%,33%,25%,155%,,,,,,,,,,,,,,,,,,,,,,,,
03/07/2020,75%,87%,96%,79%,17%,20%,35%,25%,114%,,,,,,,,,,,,,,,,,,,,,,,,
04/07/2020,82%,95%,101%,84%,17%,18%,39%,29%,178%,,,,,,,,,,,,,,,,,,,,,,,,
05/07/2020,84%,98%,105%,87%,18%,20%,40%,32%,175%,,,,,,,,,,,,,,,,,,,,,,,,
06/07/2020,79%,93%,97%,83%,19%,19%,37%,29%,138%,,,,,,,,,,,,,,,,,,,,,,,,
07/07/2020,76%,91%,97%,80%,19%,19%,37%,29%,109%,,,,,,,,,,,,,,,,,,,,,,,,
08/07/2020,75%,89%,97%,79%,20%,19%,36%,28%,100%,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2020,76%,89%,96%,80%,21%,19%,37%,28%,112%,,,,,,,,,,,,,,,,,,,,,,,,
10/07/2020,83%,93%,96%,86%,21%,21%,39%,30%,133%,,,,,,,,,,,,,,,,,,,,,,,,
11/07/2020,90%,101%,104%,93%,22%,24%,45%,34%,232%,,,,,,,,,,,,,,,,,,,,,,,,
12/07/2020,95%,108%,111%,99%,22%,24%,45%,37%,252%,,,,,,,,,,,,,,,,,,,,,,,,
13/07/2020,80%,94%,98%,84%,23%,21%,41%,31%,110%,,,,,,,,,,,,,,,,,,,,,,,,
14/07/2020,79%,93%,98%,83%,23%,20%,40%,32%,125%,,,,,,,,,,,,,,,,,,,,,,,,
15/07/2020,79%,93%,98%,83%,24%,21%,40%,31%,127%,,,,,,,,,,,,,,,,,,,,,,,,
16/07/2020,81%,92%,98%,85%,25%,21%,42%,32%,165%,,,,,,,,,,,,,,,,,,,,,,,,
17/07/2020,86%,94%,97%,89%,25%,24%,45%,33%,134%,,,,,,,,,,,,,,,,,,,,,,,,
18/07/2020,91%,103%,104%,94%,26%,29%,50%,37%,186%,,,,,,,,,,,,,,,,,,,,,,,,
19/07/2020,95%,109%,111%,98%,26%,24%,43%,41%,194%,,,,,,,,,,,,,,,,,,,,,,,,
20/07/2020,85%,97%,99%,88%,27%,23%,45%,33%,143%,,,,,,,,,,,,,,,,,,,,,,,,
21/07/2020,83%,95%,98%,87%,27%,23%,45%,34%,133%,,,,,,,,,,,,,,,,,,,,,,,,
22/07/2020,82%,94%,98%,85%,27%,23%,46%,32%,151%,,,,,,,,,,,,,,,,,,,,,,,,
